DSPRE Commands	Function	Notes
Delay1	Event waits for 1 frame	Equivalent to ~0.033 seconds (1/30s).
Delay15	Event waits for 15 frames	Equivalent to 0.5 seconds (15/30s).
Delay16	Event waits for 16 frames	Equivalent to ~0.533 seconds (16/30s).
Delay2	Event waits for 2 frames	Equivalent to ~0.067 seconds (2/30s).
Delay32	Event waits for 32 frames	Equivalent to ~1.067 seconds (32/30s).
Delay4	Event waits for 4 frames	Equivalent to ~0.133 seconds (4/30s).
Delay8	Event waits for 8 frames	Equivalent to ~0.267 seconds (8/30s).
EmoteDoubleExclamation	Shows a double exclamation mark above the event's head.	
EmoteExclamation	Shows an exclamation mark above the event's head. Used commonly to indicate that the event is surprised or has noticed something.	
EmoteExclamation2	Shows an exclamation mark above the event's head. Duplicate of EmoteExclamation (0x004B).	
End	Action end marker. Used to indicate the end of a movement sequence.	
FaceEast	Event faces right	
FaceNorth	Event faces up	
FaceSouth	Event faces down	
FaceWest	Event faces left	
JumpEast16	Event faces right and jumps eastwards at 1 tile per 16 frames	Equivalent to 1.875 tiles per second.
JumpEast8	Event faces right and jumps eastwards at 1 tile per 8 frames	Equivalent to 3.75 tiles per second.
JumpFarEast	Event faces right and jumps 2 tiles eastwards at 1 tile per 8 frames	Equivalent to 3.75 tiles per second; 16 frames in total.
JumpFarNorth	Event faces up and jumps 2 tiles northwards at 1 tile per 8 frames	Equivalent to 3.75 tiles per second; 16 frames in total.
JumpFarSouth	Event faces down and jumps 2 tiles southwards at 1 tile per 8 frames	Equivalent to 3.75 tiles per second; 16 frames in total.
JumpFarWest	Event faces left and jumps 2 tiles westwards at 1 tile per 8 frames	Equivalent to 3.75 tiles per second; 16 frames in total.
JumpNorth8	Event faces up and jumps northwards at 1 tile per 8 frames	Equivalent to 3.75 tiles per second.
JumpOnSpotEast16	Event faces right and jumps on the spot at 1 tile per 16 frames	Equivalent to 1.875 tiles per second.
JumpOnSpotEast8	Event faces right and jumps on the spot at 1 tile per 8 frames	Equivalent to 3.75 tiles per second.
JumpOnSpotNorth16	Event faces up and jumps on the spot at 1 tile per 16 frames	Equivalent to 1.875 tiles per second.
JumpOnSpotNorth8	Event faces up and jumps on the spot at 1 tile per 8 frames	Equivalent to 3.75 tiles per second.
JumpOnSpotSouth16	Event faces down and jumps on the spot at 1 tile per 16 frames	Equivalent to 1.875 tiles per second.
